obligatoriamente	5	inevitablemente	4.5	forzosamente	4	indispensablemente	3.5	imprescindiblemente	3	ineludiblemente	2.5	irremediablemente	2	requeridamente	1.5	imperativamente	1		
historial	5	registro	4.5	pasado	4	trayectoria	3.5	expediente	3	historial crediticio	2.5	r�cord financiero	2	perfil financiero	1.5				
leyes	5	normas	4.5	regulaciones	4	marco legal	3.5	jurisdicci�n	3	estatutos	2.5	c�digo legal	2	legislaci�n vigente	1.5	reglamentos	1	directrices legales	0.5
mencionado	5	citado	4.5	referido	4	se�alado	3.5	aludido anteriormente	3	previamente mencionado	2.5	ya mencionado	2	nombrado	1.5				
cuantificable	5	valorable	4.5	monetizable	4	evaluable	3.5	mensurable	3	contabilizable	2.5	cuantificativo	2						
necesarios	5	obligatorios	4.5	esenciales	4	fundamentales	3.5	requisitos	3	imprescindibles	2.5	indispensables	2	vitales	1.5	cruciales	1	b�sicos	0.5
esenciales	5	b�sicas	4.5	vitales	4	primordiales	3.5	clave	3	importantes	2.5	necesarias	2	imprescindibles	1.5	cruciales	1	fundamentadoras	0.5
consecuencia	5	producto	4.5	efecto	4	consecuente	3.5	resultado	3	fruto	2.5	desenlace	2	secuela	1.5	derivaci�n	1	repercusi�n	0.5
ganancias	5	utilidades	4.5	beneficios	4	ingresos	3.5	rendimiento	3	rentas	2.5	lucro	2	productividad	1.5	eficacia	1	viabilidad	0.5
tambi�n	5	adem�s	4.5	asimismo	4	igualmente bien	3.5	por igual	3										
extra�o	5	raro	4.5	an�malo	4	diferente	3.5	poco com�n	3	at�pico	2.5	ins�lito	2	sorprendente	1.5	desacostumbrado	1	excepcional	0.5
pagado	5	retribuido	4.5	compensado	4	remunerado	3.5	rentable	3	lucrativo	2.5	beneficioso	2	provechoso	1.5	productivo	1	rentabilizable	0.5
evidentes	5	claros	4.5	notorios	4	evidenciables	3.5	patentes	3	manifiestos	2.5	palpables	2	visibles	1.5	comprensibles	1	indiscutibles	0.5
autos	5	coches	4.5	autom�viles	4	carros	3.5	veh�culos nuevos	3	transportes	2.5	unidades motorizadas	2	automotores	1.5				
prestamista	5	deudor	4.5	cobrador	4	entidad financiera	3.5	instituci�n crediticia	3	banco	2.5	financiador	2	acreedor hipotecario	1.5				
usan	5	emplean	4.5	recurren a	4	aplican	3.5	manejan	3	operan con	2.5								
uso	5	empleo	4.5	aprovechamiento	4	aplicaci�n	3.5	explotaci�n	3	disfrute	2.5	manejo	2	consumo	1.5	pr�stamo	1		
enga�osa	5	malintencionada	4.5	deshonesta	4	corrupta	3.5	falsa	3	delictiva	2.5	il�cita	2	tramposa	1.5	enga�osa	1		
rapidez	5	velocidad	4.5	prontitud	4	agilidad	3.5	premura	3	ligereza	2.5	eficiencia	2	eficacia	1.5	dinamismo	1	aceleraci�n	0.5
aproximado	5	aproximaci�n	4.5	estimaci�n	4	c�lculo	3.5	valor aproximado	3	presupuesto	2.5	estimaci�n aproximada	2	valor estimado	1.5	proyecci�n	1	suposici�n	0.5
incluido	5	agregado	4.5	sumado	4	integrado	3.5	a�adido	3	unido	2.5	fusionado	2	amalgamado	1.5	mezclado	1		
revisar	5	comprobar	4.5	confirmar	4	inspeccionar	3.5	chequear	3	analizar	2.5	revisar detalladamente	2	examinar	1.5	verificar minuciosamente	1	evaluar	0.5
retiro	5	pensi�n	4.5	vejez	4	descanso	3.5	cesant�a	3	edad dorada	2.5	tercera edad	2	jubileo	1.5	tiempo libre	1		
calcula	5	estima	4.5	determina	4	eval�a	3.5	procesa	3	genera	2.5	obtiene	2	suma	1.5				
tambi�n	5	igualmente	4.5	asimismo	4	por a�adidura	3.5	encima	3	adicionalmente	2.5								
n�meros	5	datos	4.5	cantidad	4	monto	3.5	estad�sticas	3	resultados	2.5	cifras financieras	2	valores	1.5	d�gitos	1	informaci�n num�rica	0.5
ganancia	5	beneficio	4.5	lucro	4	rendimiento	3.5	rentabilidad	3	ingresos netos	2.5	ganancia neta	2	resultado financiero	1.5				
se llama	5	es llamado	4.5																
mencionan	5	aluden	4.5	refieren	4	se�alan	3.5	apuntan	3	mencionan	2.5	comentan	2	destacan	1.5	aluden a	1		
peque�as	5	insignificantes	4.5	triviales	4	menores	3.5	superfluas	3	secundarias	2.5	banales	2	sin importancia	1.5	irrelevantes	1	minucias	0.5
retrasar	5	posponer	4.5	aplazar	4	dilatar	3.5	demorar	3	prorrogar	2.5	diferir	2	suspender	1.5	esperar	1		
gastos	5	salidas	4.5	desembolsos	4	pagos	3.5	costos	3	desembolsos	2.5	despilfarros	2	p�rdidas financieras	1.5				
sucede	5	pasa	4.5	acaece	4	sucede	3.5	acontece	3	se presenta	2.5	tiene lugar	2	se produce	1.5	se da	1	ocasiona	0.5
importante	5	esencial	4.5	fundamental	4	relevante	3.5	significativa	3	primordial	2.5	principal	2	vital	1.5	crucial	1	trascendental	0.5
persona	5	ser humano	4.5	sujeto	4	miembro	3.5	ente	3	ser	2.5	humano	2	ciudadano	1.5	habitante	1		
inaccesible	5	indestructible	4.5	invulnerable	4	inviolable	3.5	incorruptible	3	seguro	2.5	protegido	2	resistente	1.5	inmune	1		
situaci�n	5	momento	4.5	circunstancia	4	ocasi�n	3.5	evento	3	contexto	2.5	escenario	2	conjuntura	1.5	condici�n	1	estado	0.5
ganancias	5	beneficios	4.5	utilidades	4	rentabilidad	3.5	ingresos	3	ganancias netas	2.5	retornos	2	dividendos	1.5	frutos	1	lucros	0.5
destacan	5	subrayan	4.5	acent�an	4	resaltan	3.5	enfatizan en	3	priorizan	2.5								
eficiente	5	eficaz	4.5	adecuada	4	ideal	3.5	perfecta	3	excelente	2.5	sobresaliente	2	impecable	1.5	�ptimo rendimiento	1	m�ximo desempe�o	0.5
econ�micos	5	monetarios	4.5	presupuestarios	4	pecuniarios	3.5	fiscales	3	poder adquisitivo	2.5	recursos econ�micos	2	capacidad financiera	1.5	solvencia econ�mica	1	fondos disponibles	0.5
necesarios	5	indispensables	4.5	vitales	4	fundamentales	3.5	b�sicos	3	imprescindibles	2.5	requeridos	2	obligatorios	1.5	primordiales	1	cruciales	0.5
cancela	5	anula	4.5	termina	4	satisface	3.5	paga	3	liquida	2.5	elimina	2	suprime	1.5	desaparece	1	acaba	0.5
incluye	5	contiene	4.5	implica	4	comprende	3.5	engloba	3	requiere	2.5	incorpora	2	encierra	1.5	abarca	1	considera	0.5
vendedores	5	proveedores	4.5	comerciantes	4	productores	3.5	distribuidores	3	suministradores	2.5	fabricantes	2	ofertantes	1.5	empresarios	1	comerciantes minoristas	0.5
v�nculo	5	conexi�n	4.5	lazo	4	relaci�n	3.5	enlace	3	uni�n	2.5	uni�n social	2	cohesi�n	1.5	solidaridad	1	comunidad	0.5
retrasa	5	reduce	4.5	frena	4	disminuye	3.5	limita	3	ralentiza	2.5	afecta negativamente	2	restringe	1.5	obstaculiza	1	inhibe	0.5
recoge	5	obtienen	4.5	cobran	4	aportan	3.5	generan	3	adquieren	2.5	captan	2	perciben	1.5	ingresan	1	reciben	0.5
felizmente	5	alegremente	4.5	dichosamente	4	con suerte	3.5	por suerte	3	bendecidamente	2.5	con fortuna	2	por fortuna	1.5				
f�cil	5	simple	4.5	pr�ctico	4	c�modo	3.5	r�pido	3	conveniente	2.5	directo	2	sin complicaciones	1.5	sin esfuerzo	1	accesible	0.5
p�blico	5	espectadores	4.5	asistentes	4	concurrido	3.5	receptores	3	participantes	2.5	observadores	2	audiencia presente	1.5	oyentes	1	seguidores	0.5
produce	5	obtiene	4.5	logra	4	alcanza	3.5	consigue	3	gana	2.5	obtiene beneficios	2	crea	1.5	aporta	1	rinde	0.5
entregar�	5	emitir�	4.5	facilitar�	4	brindar�	3.5	suministrar�	3	generar�	2.5	mostrar�	2	presentar�	1.5	ofrecer�	1	har� disponible	0.5
inicios	5	or�genes	4.5	principios	4	etapas iniciales	3.5	comienzos tempranos	3	fases iniciales	2.5	primeros pasos	2	inicios modestos	1.5	nacimiento	1		
planifican	5	anticipan	4.5	consideran	4	preparan	3.5	estiman	3	proyectan	2.5	contemplan	2	calculan	1.5	aseguran	1	reservan	0.5
asust�	5	atemoric�	4.5	espant�	4	sobresalt�	3.5	escandalic�	3	aterr�	2.5	impresion� negativamente	2	sorprend� desagradablemente	1.5	caus� pavor	1	provoc� repulsi�n	0.5
beneficia	5	ayuda	4.5	promueve	4	impulsa	3.5	facilita	3	mejora	2.5	fortalece	2	contribuye	1.5	propicia	1	estimula	0.5
necesario	5	fundamental	4.5	indispensable	4	obligatorio	3.5	crucial	3	vital	2.5	requerido	2	esencial	1.5	imperativo	1	impostergable	0.5
adicional	5	suplementario	4.5	secundario	4	complemento	3.5	a�adido	3	extra	2.5	reforzado	2	ampliado	1.5	complementador	1		
amortizaciones	5	desgaste	4.5	agotamiento	4	degradaci�n	3.5	deterioro	3	obsolescencia	2.5	desvalorizaci�n	2						
niveles	5	categor�as	4.5	clases	4	grupos	3.5	segmentos	3	niveles socioecon�micos	2.5	rangos sociales	2	divisiones sociales	1.5	capas sociales	1		
encarecimiento generalizado	5																		
var�a	5	cambia	4.5	oscila	4	se mueve	3.5	se altera	3	se modifica	2.5	se transforma	2	se ajusta	1.5	se desplaza	1	se balancea	0.5
tarifas	5	costos	4.5	precios	4	honorarios	3.5	cuotas	3	tasas	2.5	c�nones	2	derechos	1.5	contribuciones	1	impuestos	0.5
despu�s	5	a continuaci�n	4.5	seguidamente	4	posteriormente	3.5	m�s tarde	3	acto seguido	2.5	tras esto	2						
coche	5	auto	4.5	carro	4	autom�vil	3.5	transporte personal	3	automotor	2.5								
pagar	5	saldar	4.5	cumplir	4	afrontar	3.5	liquidar	3	salvar	2.5	resolver	2	atender	1.5	garantizar	1	asegurar	0.5
realizarse	5	concretarse	4.5	implementarse	4	desarrollarse	3.5	materializarse	3	efectuarse	2.5	hacerse realidad	2						
factorizaci�n	5																		
verificar	5	analizar	4.5	evaluar	4	examinar	3.5	estudiar	3	comprobar	2.5	investigar	2	monitorear	1.5	seguir	1	controlar	0.5
distribuci�n	5	reparto	4.5	utilizaci�n	4	gesti�n	3.5	organizaci�n	3	aprovechamiento	2.5	destinaci�n	2	disposici�n	1.5	administraci�n	1		
peleas	5	discusiones	4.5	controversias	4	desacuerdos	3.5	ri�as	3	discrepancias	2.5	enfrentamientos	2	tensiones	1.5	problemas	1	conflictos	0.5
considerados	5	incluidos	4.5	contemplados	4	establecidos	3.5	determinados	3	especificados	2.5	se�alados	2	estipulados	1.5	definidos	1		
herramienta	5	medio	4.5	recurso	4	mecanismo	3.5	m�todo	3	dispositivo	2.5	artilugio	2	utensilio	1.5	implemento	1	artefacto	0.5
hac�an	5	fabricaban	4.5	elaboraban	4	creaban	3.5	constru�an	3	realizaban	2.5	preparaban	2	produc�an	1.5	formaban	1	modelaban	0.5
pregunta	5	cuesti�n	4.5	duda	4	inc�gnita	3.5	inquietud	3	problema	2.5	consulta	2	indagaci�n	1.5	investigaci�n	1	curiosidad	0.5
cantidad	5	cantidad mayor	4.5	cantidad adicional	4	cantidad extra	3.5	cifra	3	volumen	2.5	total	2	suma	1.5	capacidad	1	cantidad ampliada	0.5
poner	5	establecer	4.5	incluir	4	asignar	3.5	fijar	3	organizar	2.5	determinar	2	ubicar	1.5	depositar	1	acomodar	0.5
generan	5	implican	4.5	conllevan	4	traen consigo	3.5	provocan	3	ocasionan	2.5	causan	2	originan	1.5				
prestamistas	5	entidades financieras	4.5	bancos	4	financiadores	3.5	inversionistas	3	acreedores financieros	2.5								
pide	5	requiere	4.5	pide prestado	4	retira	3.5	obtiene	3	adquiere	2.5	reclama	2	gestiona	1.5	consigue	1		
dominantes	5	imperiosas	4.5	prioritarias	4	urgentes	3.5	fundamentales	3	esenciales	2.5	primordiales	2	inmediatas	1.5	cruciales	1	vitales	0.5
necesita	5	demanda	4.5	reclama	4	exige	3.5	precisa	3	obliga	2.5	implica	2	supone	1.5	requiere de	1	conlleva	0.5
productos	5	art�culos	4.5	bienes	4	objetos	3.5	art�culos comerciales	3	materiales	2.5	provisiones	2	suministros	1.5				
surgen	5	aparecen	4.5	generan	4	provocan	3.5	ocurren	3	originan	2.5	causan	2	motivan	1.5	despiertan	1	plantean	0.5
pago	5	cancelaci�n	4.5	reducci�n	4	devoluci�n	3.5	abono	3	liquidaci�n	2.5	reembolso	2	desembolso	1.5	extinci�n	1	disminuci�n	0.5
acciones	5	inversiones	4.5	financiero	4	transacciones	3.5	valores mobiliarios	3	negocios financieros	2.5	operaciones burs�tiles	2						
ajustarnos	5	adaptarnos	4.5	limitarnos	4	conformarnos	3.5	acatar	3	seguir	2.5	cumplir	2	respetar	1.5	sujetarnos	1	apegarnos	0.5
reparte	5	distribuye	4.5	comparte	4	asigna	3.5	entrega	3	separa	2.5	parte	2	repartici�n	1.5	partici�n	1	porci�n	0.5
incluye	5	engloba	4.5	contiene	4	abarca	3.5	implica	3	consiste en	2.5	cubre	2	incorpora	1.5				
esperados	5	conocidos	4.5	anticipados	4	planificados	3.5	habitualmente	3	frecuentes	2.5	regulares	2	comunes	1.5	habitualmente	1	rutinarios	0.5
cuotas	5	pagos mensuales	4.5	financiamiento	4	abonos	3.5	mensualidades	3	fraccionamiento	2.5	parcelas	2	cuotas fijas	1.5				
habilidad	5	talento	4.5	capacidad	4	destreza	3.5	aptitud	3	competencia	2.5	facultad	2	fortaleza	1.5	recurso	1	potencialidad	0.5
aumentar	5	elevar	4.5	subir	4	mejorar	3.5	ampliar	3	potenciar	2.5	impulsar	2	fortalecer	1.5	optimizar	1	intensificar	0.5
deudores	5	acreditados	4.5	prestatarios potenciales	4														
