create university extension programs so that students can carry out social, cultural and academic studies and work of interest to society	extension
For my sword is drunken in heaven; behold, it shall come down upon Edom, and upon the people of my curse to execute judgment.	judgment
the problem is that the national car can only reach Latin American countries, whose total demand is lower than the Brazilian market	countries
You, full of clamor, turbulent city, joyful city, your dead were not slain by the sword, nor did they die in war.	war
on the external side, the scenario is marked by the excess of 740 million tons of steel in the world and heavy competition from china, accused of selling steel at below market prices and receiving subsidies	subsidies
the highlight will be a stop-maltreatment operation in which primary school students will take part, in partnership with the psp and gnr police forces, dressed in their uniforms, on april 21 and 22, as well as on april 27 and 28.	partnership
Then Zeresh his wife and all his friends said to him, "Let a gallows be made fifty cubits high, and tomorrow tell the king that Mordecai should be hanged on it. And this advice pleased Haman, and he ordered the gallows to be made.	banquet
And Solomon gathered together chariots and horsemen, and had a thousand and four hundred chariots, and twelve thousand horsemen, and set them in the chariot cities, and with the king in Jerusalem.	cities
Indeed, there is a spirit in man, and the inspiration of the Almighty makes him understand.	spirit
fachin had already rejected another request, made by cunha's defense, to suspend the political-disciplinary process that could lead to his impeachment on monday, 12	defense
but as its existence could not be disconnected from a wider context, it was also the newspaper's duty to report on all the "villages bordering the Sintra line"	existence
it is clear that it was precisely these representations that created the pedaladas thesis	representations
The authors carried out a historical review of this issue and, at the same time, gathered evidence from recent studies on the subject, highlighting some aspects to take into consideration when interpreting the results, particularly the design of the studies and the inherent demographic and epidemiological issues.	studies
Fire and hail, snow and vapors, and a stormy wind that carries out his word;	fumes
piracy in the digital market involves copyright, trademark rights and even patent rights in some situations, he told Agência Brasil	piracy
In Portugal, there have been new rules for diabetic drivers since January 2013.  Group 1 drivers are considered unfit to drive if they have severe or recurrent hypoglycemia.	rule
In this sense, the text presents - and deepens - the discussion on the omission of the state in the task of realizing fundamental rights regarding access to the media and the receipt of information-news of social interest as a construction of democracy.	democracy
For these nations, which you shall possess, listen to prognosticators and soothsayers, but the LORD your God has not permitted such a thing to you.	nations
The seeds rotted under their clods, the barns were ravaged, the warehouses overturned, because the wheat dried up.	clumps
in the document sent to the sec, pointstate said it had sent a letter to the trustee bny mellon, on august 17th, asking that its vote at the meeting be counted in favor of société mondiale's proposal	letter
Then they found me already sanctified in the temple, not in crowds or with uproar, certain Jews from Asia,	Asia
For Moses said to the fathers: The Lord your God will raise up from among your brothers a prophet like me; to him you shall listen in all that he says to you.	prophet
My anger is kindled against the shepherds, and I will punish the goats; but the LORD of hosts will visit his flock, the house of Judah, and make them like his majestic horse in battle.	pastors
It was observed that adults and nymphs had contrasting spatial distribution patterns within the same field; however, the frequency of aggregation was not different between these developmental stages.	aggregation
But beware of men, for they will hand you over to the Sanhedrin and scourge you in their synagogues;	synagogues
But let the LORD render to every man his righteousness and his faithfulness; for the LORD has delivered you into my hand this day, but I would not stretch out my hand against the LORD's anointed.	loyalty
the equipment allows the store owner to monitor the amounts deposited in real time, as it is connected to an online control panel that gathers information on transactions	values
Conclusion: We have established the normative thickness of the retinal nerve fiber layer and macular thickness in healthy Portuguese children, data that restructure the evaluation and interpretation of the parameters obtained by optical coherence tomography in the diagnosis of pediatric pathologies in clinical practice.	retina
are also reserved in these regions as housing zones in the area of social interest for housing construction	regions
the translated version of the scale went through two rounds of evaluation by the judges, from which the items with unsatisfactory performance were modified.	rounds
another controversial point in the 10 measures against corruption is the admissibility of illicit evidence if obtained in good faith	admissibility
No evil or harm shall be done in all my holy mountain, for the earth shall be filled with the knowledge of the LORD as the waters cover the sea.	sea
This case is exemplary for the technical-scientific analysis of the problems of off-label prescribing, since, according to the results of the systematic review carried out, the use of bevacizumab in this context does indeed have significant scientific evidence, including head-to-head clinical trials with ranibizumab.	rehearsals
Then they will fear the name of the LORD from the west, and his glory from the rising of the sun; when the enemy comes like a flood, the Spirit of the LORD will set up his banner against him.	west
Open the gates, that the righteous nation which observes the truth may enter in.	nation
Then they sat down to eat bread; and they lifted up their eyes and looked, and behold, a company of Ishmaelites was coming from Gilead; and their camels were carrying spices and balm and myrrh, and they were going to bring them down to Egypt.	myrrh
And you shall know that I, the LORD, have heard all your blasphemies, which you have spoken against the mountains of Israel, saying, 'They are desolate, they are given to us for food.	hills
if debts are overused, they can result in financial disasters, leading people into over-indebtedness and countries into financial crises, he said	crises
Then Hilkiah and the king's envoys went to Huldah the prophetess, the wife of Shallum the son of Tocath, the son of Harash, the keeper of the garments (and she dwelt in Jerusalem in the second part), and they spoke to her about it.	clothing
The main objective of this work was to study the prevalence of chromosomal abnormalities in pregnancy losses, analyzing their relationship with maternal age, gestational age and history of previous miscarriages.	losses
the treatment was interrupted three years ago due to a lack of vacancies at the psychiatric emergency hospital (hpap), where she was treated	missing
create control and evaluation teams	evaluation
located in the old vigné quarry, shopping nova iguaçu is the first development in the Baixada fluminense with a multi-use concept	concept
this exhibition was set up at anashopping to celebrate the 108th anniversary of the city of anápolis	reason
the result was extremely satisfactory, is cause for celebration and shows that we are on the right track to face the other challenges that lie ahead for uniaraxá, he adds	challenges
