En el que han coincidit tots els presents és que les accions que es duguin a terme han de ser conjuntes "per tenir més força" i que cal desconfiar de les notícies "no oficials" que poden confondre la gent i desviar l'atenció del veritable objectiu.	coincidit	acordat	concordat	pactat	unificat	consensuat	coincident	- concordança	unit	- acordar	concordant
Serà molt més fàcil poder-nos comunicar, ha celebrat la psicòloga de l'INS Andreu Nin, Marta Bodoy, que ha recordat que la lectura labial és "una base clau" per els alumnes amb discapacitat auditiva.	auditiva	auditiu	oïda	oient	acústica	sord	hipoacúsica	escolta	acústic	auricular	auditòria
El Síndic de Greuges, Rafael Ribó, ha reclamat al Govern mesures "més potents" per combatre la segregació escolar d'alumnes desfavorits, com ara suprimir la prioritat que tenen els alumnes amb malalties digestives cròniques i familiars d'exalumnes en la preinscripció escolar.	segregació	separació	discriminació	exclusió	aïllament	divisió	fragmentació	desigualtat	diferenciació	marginació	segregament
També demana elaborar materials didàctics per poder tractar temes controvertits a les aules, i promoure el tractament i el debat de l'actualtiat política.	controvertits	polèmics	controvertibles	conflictius	debatuts	discutits	sensibles	delicats	divisius	disputats	controversials
Una quinzena de joves han clavat enganxines on apareix una silueta llançant una arma en una paperera i han penjat una pancarta on s'hi llegia 'Fora les forces d'ocupació de l'Expojove'.	enganxines	adhesius	pegatines	etiquetes	autocol·lants	xapes	pegatina	adhesiu	adhesius decoratius	enganxament	imatges adhesives
En un comunicat, USTEC-STEs assegura que "la brutalitat de la intervenció policial envers les persones i les escoles i instituts, al conjunt del nostre territori, fa palès que era una estratègia premeditada".	premeditada	calculada	planejada	preparada	pensada	deliberada	planificada	programada	dissenyada	meditada	intencionada
es va crear una comissió de seguiment que s'ha anat reunint d'aleshores ençà i a l'entorn de la qual es van posar de manifest algunes mancances o disfuncions que encara s’observen en l’abordatge de les situacions de maltractament infantil.	abordatge	tractament	aproximació	enfocament	intervenció	maneig	enfrontament	afrontament	gestió	solució	abastament
Hi ha hagut un tema de finançament però no el principal...molta lentitud, molta ambigüitat, dilació, ha declarat Palacín.	ambigüitat	incertesa	confusió	dubte	equívoc	contradicció	oscil·lació	incoherència	imprecisió	indeterminació	vaguetat
Sesa Camean, que és mare d'un noi amb epilèpsia refractària amb crisis diàries, ha denunciat que en l'actual sistema educatiu els alumnes amb malalties cròniques "es veuen segregats" pel fet de patir una patologia i ha reivindicat que cada centre tingui una infermera escolar.	epilèpsia	convulsions	atacs	atacs epilèptics	trastorn epilèptic	malaltia convulsiva	malaltia neurològica	síndrome convulsiva	"	crisis epileptiformes	+</html>
Injustament, s’està fent molta demagògia en un tema tan sensible com aquest, creuen les concertades.	concertades	escoles privades	acordades	pactades	col·legis privats	escoles subvencionades	coordinades	col·legis concertats	- acords	col·legis subvencionats	- pacts
